Alfredo Zitarrosa,La Amorosa,La canción quiere,,oscar,1
Alfredo Zitarrosa,La Amorosa,La canción quiere,,valles,2
Alfredo Zitarrosa,La Amorosa,La canción quiere,,es,3
Alfredo Zitarrosa,La Amorosa,La canción quiere,,el,4
Alfredo Zitarrosa,La Amorosa,La canción quiere,,autor,5
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,6
Alfredo Zitarrosa,La Amorosa,La canción quiere,,la,7
Alfredo Zitarrosa,La Amorosa,La canción quiere,,letra,8
Alfredo Zitarrosa,La Amorosa,La canción quiere,,y,9
Alfredo Zitarrosa,La Amorosa,La canción quiere,,los,10
Alfredo Zitarrosa,La Amorosa,La canción quiere,,hnos,11
Alfredo Zitarrosa,La Amorosa,La canción quiere,,.,12
Alfredo Zitarrosa,La Amorosa,La canción quiere,,díaz,13
Alfredo Zitarrosa,La Amorosa,La canción quiere,,los,13
Alfredo Zitarrosa,La Amorosa,La canción quiere,,compositores,14
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,14
Alfredo Zitarrosa,La Amorosa,La canción quiere,,la,14
Alfredo Zitarrosa,La Amorosa,La canción quiere,,música,15
Alfredo Zitarrosa,La Amorosa,La canción quiere,,zamba,16
Alfredo Zitarrosa,La Amorosa,La canción quiere,,arden,17
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mis,18
Alfredo Zitarrosa,La Amorosa,La canción quiere,,labios,19
Alfredo Zitarrosa,La Amorosa,La canción quiere,,por,20
Alfredo Zitarrosa,La Amorosa,La canción quiere,,ti,21
Alfredo Zitarrosa,La Amorosa,La canción quiere,,muriéndome,22
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,22
Alfredo Zitarrosa,La Amorosa,La canción quiere,,amor,23
Alfredo Zitarrosa,La Amorosa,La canción quiere,,porque,24
Alfredo Zitarrosa,La Amorosa,La canción quiere,,eres,25
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mi,26
Alfredo Zitarrosa,La Amorosa,La canción quiere,,dueña,27
Alfredo Zitarrosa,La Amorosa,La canción quiere,,santiagueña,28
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,28
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mi,28
Alfredo Zitarrosa,La Amorosa,La canción quiere,,corazón,29
Alfredo Zitarrosa,La Amorosa,La canción quiere,,temblando,30
Alfredo Zitarrosa,La Amorosa,La canción quiere,,vuelves,31
Alfredo Zitarrosa,La Amorosa,La canción quiere,,a,32
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mí,33
Alfredo Zitarrosa,La Amorosa,La canción quiere,,dejándome,34
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tu,35
Alfredo Zitarrosa,La Amorosa,La canción quiere,,adiós,36
Alfredo Zitarrosa,La Amorosa,La canción quiere,,*,37
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tus,38
Alfredo Zitarrosa,La Amorosa,La canción quiere,,manos,39
Alfredo Zitarrosa,La Amorosa,La canción quiere,,pequeñas,40
Alfredo Zitarrosa,La Amorosa,La canción quiere,,santiagueña,40
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,40
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mi,40
Alfredo Zitarrosa,La Amorosa,La canción quiere,,corazón,40
Alfredo Zitarrosa,La Amorosa,La canción quiere,,dormirán,41
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mis,41
Alfredo Zitarrosa,La Amorosa,La canción quiere,,ojos,42
Alfredo Zitarrosa,La Amorosa,La canción quiere,,sobre,43
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tu,43
Alfredo Zitarrosa,La Amorosa,La canción quiere,,boca,44
Alfredo Zitarrosa,La Amorosa,La canción quiere,,**,45
Alfredo Zitarrosa,La Amorosa,La canción quiere,,como,46
Alfredo Zitarrosa,La Amorosa,La canción quiere,,en,47
Alfredo Zitarrosa,La Amorosa,La canción quiere,,las,48
Alfredo Zitarrosa,La Amorosa,La canción quiere,,abras,49
Alfredo Zitarrosa,La Amorosa,La canción quiere,,el,49
Alfredo Zitarrosa,La Amorosa,La canción quiere,,sol,50
Alfredo Zitarrosa,La Amorosa,La canción quiere,,amorosa,51
Alfredo Zitarrosa,La Amorosa,La canción quiere,,flor,52
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,52
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mi,52
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tierra,53
Alfredo Zitarrosa,La Amorosa,La canción quiere,,miel,54
Alfredo Zitarrosa,La Amorosa,La canción quiere,,santiagueña,54
Alfredo Zitarrosa,La Amorosa,La canción quiere,,dulce,55
Alfredo Zitarrosa,La Amorosa,La canción quiere,,como,55
Alfredo Zitarrosa,La Amorosa,La canción quiere,,el,55
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mistol,56
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mis,56
Alfredo Zitarrosa,La Amorosa,La canción quiere,,sueños,57
Alfredo Zitarrosa,La Amorosa,La canción quiere,,te,58
Alfredo Zitarrosa,La Amorosa,La canción quiere,,sueñan,59
Alfredo Zitarrosa,La Amorosa,La canción quiere,,santiagueña,59
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,59
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mi,59
Alfredo Zitarrosa,La Amorosa,La canción quiere,,corazón,59
Alfredo Zitarrosa,La Amorosa,La canción quiere,,lloran,60
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mis,60
Alfredo Zitarrosa,La Amorosa,La canción quiere,,ojos,60
Alfredo Zitarrosa,La Amorosa,La canción quiere,,por,60
Alfredo Zitarrosa,La Amorosa,La canción quiere,,ti,60
Alfredo Zitarrosa,La Amorosa,La canción quiere,,lágrimas,61
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,61
Alfredo Zitarrosa,La Amorosa,La canción quiere,,pasión,62
Alfredo Zitarrosa,La Amorosa,La canción quiere,,si,63
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tú,64
Alfredo Zitarrosa,La Amorosa,La canción quiere,,me,65
Alfredo Zitarrosa,La Amorosa,La canción quiere,,desdeñas,66
Alfredo Zitarrosa,La Amorosa,La canción quiere,,santiagueña,66
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,66
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mi,66
Alfredo Zitarrosa,La Amorosa,La canción quiere,,corazón,66
Alfredo Zitarrosa,La Amorosa,La canción quiere,,rezo,67
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tu,67
Alfredo Zitarrosa,La Amorosa,La canción quiere,,nombre,68
Alfredo Zitarrosa,La Amorosa,La canción quiere,,al,69
Alfredo Zitarrosa,La Amorosa,La canción quiere,,partir,70
Alfredo Zitarrosa,La Amorosa,La canción quiere,,llamándome,71
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tu,71
Alfredo Zitarrosa,La Amorosa,La canción quiere,,voz,72
Alfredo Zitarrosa,La Amorosa,La canción quiere,,carita,73
Alfredo Zitarrosa,La Amorosa,La canción quiere,,risueña,74
Alfredo Zitarrosa,La Amorosa,La canción quiere,,santiagueña,74
Alfredo Zitarrosa,La Amorosa,La canción quiere,,de,74
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mi,74
Alfredo Zitarrosa,La Amorosa,La canción quiere,,corazón,74
Alfredo Zitarrosa,La Amorosa,La canción quiere,,*,74
Alfredo Zitarrosa,La Amorosa,La canción quiere,,alfredo,75
Alfredo Zitarrosa,La Amorosa,La canción quiere,,zitarrosa,76
Alfredo Zitarrosa,La Amorosa,La canción quiere,,dice,77
Alfredo Zitarrosa,La Amorosa,La canción quiere,,dejándome,78
Alfredo Zitarrosa,La Amorosa,La canción quiere,,en,78
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tu,78
Alfredo Zitarrosa,La Amorosa,La canción quiere,,adiós,79
Alfredo Zitarrosa,La Amorosa,La canción quiere,,**,79
Alfredo Zitarrosa,La Amorosa,La canción quiere,,alfredo,79
Alfredo Zitarrosa,La Amorosa,La canción quiere,,zitarrosa,79
Alfredo Zitarrosa,La Amorosa,La canción quiere,,dice,79
Alfredo Zitarrosa,La Amorosa,La canción quiere,,dormirán,80
Alfredo Zitarrosa,La Amorosa,La canción quiere,,mis,80
Alfredo Zitarrosa,La Amorosa,La canción quiere,,ojos,80
Alfredo Zitarrosa,La Amorosa,La canción quiere,,sobre,80
Alfredo Zitarrosa,La Amorosa,La canción quiere,,tu,80
Alfredo Zitarrosa,La Amorosa,La canción quiere,,pecho,81
