Alfredo Zitarrosa,Milonga En Do,La canción quiere,,milonga,1
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,milonga,1
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,en,2
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,do,3
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,canto,4
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,menor,5
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,cuántas,6
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,canciones,7
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,nacieron,8
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,con,9
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,tu,10
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,emoción,11
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,;,12
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,dulce,13
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,milonga,13
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,enamorada,14
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,15
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,todos,16
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,como,17
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,una,18
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,planta,19
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,crece,20
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,en,20
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,la,21
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,garganta,22
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,;,22
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,nace,23
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,tu,23
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,flor,24
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,sin,25
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,color,26
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,en,26
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,cualquier,27
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,corazón,28
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,perfume,29
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,29
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,otra,30
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,canción,31
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,toca,32
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,mi,33
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,amor,34
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,tu,34
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,suave,35
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,flor,35
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,crecida,36
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,en,36
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,la,36
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,quinta,37
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,cuerda,38
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,mionga,39
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,en,39
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,do,39
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,ronco,40
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,silencio,41
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,en,41
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,el,42
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,bordón,43
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,que,44
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,no,45
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,llora,46
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,;,46
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,¿quién,47
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,47
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,nosotros,48
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,no,48
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,sabe,49
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,del,50
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,otro,51
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,;,51
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,milonga,51
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,para,52
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,cantar,53
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,y,54
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,saber,55
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,esperar,56
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,nacida,57
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,en,57
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,cualquier,57
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,lugar,58
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,canción,59
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,59
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,ayer,60
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,voz,61
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,61
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,mujer,62
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,hoy,63
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,como,63
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,entonces,64
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,sirena,65
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,llamándome,66
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,camino,67
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,abierto,68
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,desde,69
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,siempre,70
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,y,70
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,no,70
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,acaba,71
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,lleno,72
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,72
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,voces,73
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,como,73
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,una,73
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,guitarra,74
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,mi,74
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,pueblo,75
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,es,76
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,una,76
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,canción,76
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,transida,77
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,77
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,dolor,78
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,templando,79
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,un,80
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,tono,81
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,mayor,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,mi,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,pueblo,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,es,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,una,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,canción,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,transida,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,dolor,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,templando,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,un,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,tono,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,mayor,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,la,82
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,puntuación,83
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,y,83
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,la,83
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,versificación,84
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,son,85
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,de,85
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,alfredo,86
Alfredo Zitarrosa,Milonga En Do,La canción quiere,,zitarrosa,87
