Carlos Gardel,Alma en pena,,,aún,1
Carlos Gardel,Alma en pena,,,el,2
Carlos Gardel,Alma en pena,,,tiempo,3
Carlos Gardel,Alma en pena,,,no,4
Carlos Gardel,Alma en pena,,,logró,5
Carlos Gardel,Alma en pena,,,llevar,6
Carlos Gardel,Alma en pena,,,su,7
Carlos Gardel,Alma en pena,,,recuerdo,8
Carlos Gardel,Alma en pena,,,borrar,9
Carlos Gardel,Alma en pena,,,las,10
Carlos Gardel,Alma en pena,,,ternuras,11
Carlos Gardel,Alma en pena,,,que,12
Carlos Gardel,Alma en pena,,,guardan,13
Carlos Gardel,Alma en pena,,,escritas,14
Carlos Gardel,Alma en pena,,,sus,15
Carlos Gardel,Alma en pena,,,cartas,16
Carlos Gardel,Alma en pena,,,marchitas,17
Carlos Gardel,Alma en pena,,,que,17
Carlos Gardel,Alma en pena,,,tantas,18
Carlos Gardel,Alma en pena,,,lecturas,19
Carlos Gardel,Alma en pena,,,con,20
Carlos Gardel,Alma en pena,,,llanto,21
Carlos Gardel,Alma en pena,,,desteñí,22
Carlos Gardel,Alma en pena,,,¡ella,23
Carlos Gardel,Alma en pena,,,sí,24
Carlos Gardel,Alma en pena,,,que,24
Carlos Gardel,Alma en pena,,,me,25
Carlos Gardel,Alma en pena,,,olvidó,26
Carlos Gardel,Alma en pena,,,y,27
Carlos Gardel,Alma en pena,,,hoy,28
Carlos Gardel,Alma en pena,,,frente,29
Carlos Gardel,Alma en pena,,,a,30
Carlos Gardel,Alma en pena,,,su,30
Carlos Gardel,Alma en pena,,,puerta,31
Carlos Gardel,Alma en pena,,,la,32
Carlos Gardel,Alma en pena,,,oigo,33
Carlos Gardel,Alma en pena,,,contenta,34
Carlos Gardel,Alma en pena,,,percibo,35
Carlos Gardel,Alma en pena,,,sus,35
Carlos Gardel,Alma en pena,,,risas,36
Carlos Gardel,Alma en pena,,,y,36
Carlos Gardel,Alma en pena,,,escucho,37
Carlos Gardel,Alma en pena,,,que,37
Carlos Gardel,Alma en pena,,,a,37
Carlos Gardel,Alma en pena,,,otro,38
Carlos Gardel,Alma en pena,,,le,39
Carlos Gardel,Alma en pena,,,dice,40
Carlos Gardel,Alma en pena,,,las,40
Carlos Gardel,Alma en pena,,,mismas,41
Carlos Gardel,Alma en pena,,,mentiras,42
Carlos Gardel,Alma en pena,,,que,42
Carlos Gardel,Alma en pena,,,a,42
Carlos Gardel,Alma en pena,,,mí,43
Carlos Gardel,Alma en pena,,,alma,44
Carlos Gardel,Alma en pena,,,que,44
Carlos Gardel,Alma en pena,,,en,45
Carlos Gardel,Alma en pena,,,pena,46
Carlos Gardel,Alma en pena,,,vas,47
Carlos Gardel,Alma en pena,,,errando,48
Carlos Gardel,Alma en pena,,,acércate,49
Carlos Gardel,Alma en pena,,,a,49
Carlos Gardel,Alma en pena,,,su,49
Carlos Gardel,Alma en pena,,,puerta,49
Carlos Gardel,Alma en pena,,,suplícale,50
Carlos Gardel,Alma en pena,,,llorando,51
Carlos Gardel,Alma en pena,,,oye,52
Carlos Gardel,Alma en pena,,,perdona,53
Carlos Gardel,Alma en pena,,,si,54
Carlos Gardel,Alma en pena,,,te,55
Carlos Gardel,Alma en pena,,,pido,56
Carlos Gardel,Alma en pena,,,mendrugos,57
Carlos Gardel,Alma en pena,,,del,58
Carlos Gardel,Alma en pena,,,olvido,59
Carlos Gardel,Alma en pena,,,que,59
Carlos Gardel,Alma en pena,,,alegre,60
Carlos Gardel,Alma en pena,,,te,60
Carlos Gardel,Alma en pena,,,hace,61
Carlos Gardel,Alma en pena,,,ser,62
Carlos Gardel,Alma en pena,,,¡tú,63
Carlos Gardel,Alma en pena,,,me,63
Carlos Gardel,Alma en pena,,,enseñaste,64
Carlos Gardel,Alma en pena,,,a,64
Carlos Gardel,Alma en pena,,,querer,65
Carlos Gardel,Alma en pena,,,y,65
Carlos Gardel,Alma en pena,,,he,66
Carlos Gardel,Alma en pena,,,sabido,67
Carlos Gardel,Alma en pena,,,y,67
Carlos Gardel,Alma en pena,,,haberlo,68
Carlos Gardel,Alma en pena,,,aprendido,69
Carlos Gardel,Alma en pena,,,de,70
Carlos Gardel,Alma en pena,,,amores,71
Carlos Gardel,Alma en pena,,,me,71
Carlos Gardel,Alma en pena,,,mata,72
Carlos Gardel,Alma en pena,,,y,72
Carlos Gardel,Alma en pena,,,yo,73
Carlos Gardel,Alma en pena,,,que,73
Carlos Gardel,Alma en pena,,,voy,74
Carlos Gardel,Alma en pena,,,aprendiendo,75
Carlos Gardel,Alma en pena,,,hasta,76
Carlos Gardel,Alma en pena,,,a,76
Carlos Gardel,Alma en pena,,,odiarte,77
Carlos Gardel,Alma en pena,,,tan,78
Carlos Gardel,Alma en pena,,,sólo,79
Carlos Gardel,Alma en pena,,,a,79
Carlos Gardel,Alma en pena,,,olvidarte,80
Carlos Gardel,Alma en pena,,,no,80
Carlos Gardel,Alma en pena,,,puedo,81
Carlos Gardel,Alma en pena,,,aprender,82
Carlos Gardel,Alma en pena,,,esa,83
Carlos Gardel,Alma en pena,,,voz,84
Carlos Gardel,Alma en pena,,,que,84
Carlos Gardel,Alma en pena,,,vuelvo,85
Carlos Gardel,Alma en pena,,,a,85
Carlos Gardel,Alma en pena,,,oír,86
Carlos Gardel,Alma en pena,,,un,87
Carlos Gardel,Alma en pena,,,día,88
Carlos Gardel,Alma en pena,,,fue,89
Carlos Gardel,Alma en pena,,,mía,90
Carlos Gardel,Alma en pena,,,y,90
Carlos Gardel,Alma en pena,,,hoy,90
Carlos Gardel,Alma en pena,,,de,90
Carlos Gardel,Alma en pena,,,ella,91
Carlos Gardel,Alma en pena,,,es,92
Carlos Gardel,Alma en pena,,,apenas,93
Carlos Gardel,Alma en pena,,,el,93
Carlos Gardel,Alma en pena,,,eco,94
Carlos Gardel,Alma en pena,,,el,94
Carlos Gardel,Alma en pena,,,que,94
Carlos Gardel,Alma en pena,,,alumbra,95
Carlos Gardel,Alma en pena,,,mi,96
Carlos Gardel,Alma en pena,,,pobre,97
Carlos Gardel,Alma en pena,,,alma,97
Carlos Gardel,Alma en pena,,,en,97
Carlos Gardel,Alma en pena,,,pena,97
Carlos Gardel,Alma en pena,,,que,97
Carlos Gardel,Alma en pena,,,cae,98
Carlos Gardel,Alma en pena,,,moribunda,99
Carlos Gardel,Alma en pena,,,al,100
Carlos Gardel,Alma en pena,,,pie,101
Carlos Gardel,Alma en pena,,,de,101
Carlos Gardel,Alma en pena,,,su,101
Carlos Gardel,Alma en pena,,,balcón,102
Carlos Gardel,Alma en pena,,,esa,102
Carlos Gardel,Alma en pena,,,voz,102
Carlos Gardel,Alma en pena,,,que,102
Carlos Gardel,Alma en pena,,,maldecí,103
Carlos Gardel,Alma en pena,,,hoy,103
Carlos Gardel,Alma en pena,,,oigo,103
Carlos Gardel,Alma en pena,,,que,103
Carlos Gardel,Alma en pena,,,a,103
Carlos Gardel,Alma en pena,,,otro,103
Carlos Gardel,Alma en pena,,,promete,104
Carlos Gardel,Alma en pena,,,la,104
Carlos Gardel,Alma en pena,,,gloria,105
Carlos Gardel,Alma en pena,,,y,105
Carlos Gardel,Alma en pena,,,cierro,106
Carlos Gardel,Alma en pena,,,los,107
Carlos Gardel,Alma en pena,,,ojos,108
Carlos Gardel,Alma en pena,,,y,108
Carlos Gardel,Alma en pena,,,es,108
Carlos Gardel,Alma en pena,,,una,109
Carlos Gardel,Alma en pena,,,limosna,110
Carlos Gardel,Alma en pena,,,de,110
Carlos Gardel,Alma en pena,,,amor,111
Carlos Gardel,Alma en pena,,,que,111
Carlos Gardel,Alma en pena,,,recojo,112
Carlos Gardel,Alma en pena,,,con,112
Carlos Gardel,Alma en pena,,,mi,112
Carlos Gardel,Alma en pena,,,corazón,113
