Carlos Gardel,Lo han visto con otra,23 grandes tangos,,lo,1
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,han,2
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,visto,3
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,con,4
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,otra,5
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,te,6
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,han,6
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,dicho,7
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,esta,8
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tarde,9
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,lo,9
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,han,9
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,visto,9
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,con,9
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,otra,9
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,con,9
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,otra,9
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,mujer,10
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,que,11
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,no,12
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,lo,12
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,querashacas,13
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,alarde,14
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,pero,15
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,hoy,16
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,confesabas,17
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tu,18
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,hondo,19
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,querer,20
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ya,21
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ves,22
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,vecinita,23
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,lo,23
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ingrata,24
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,que,24
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,has,25
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,sido,26
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ayer,27
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,te,27
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,burlabas,28
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,de,29
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,su,30
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,pobre,31
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,amor,32
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,pero,32
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,hoy,32
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,una,33
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,amiga,34
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,te,34
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,a,35
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,dicho,35
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,al,36
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,odo,37
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,'',38
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,lo,38
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,han,38
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,visto,38
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,con,38
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,otra,38
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,'',38
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,y,39
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,lloras,40
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,de,40
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,dolor,41
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tango,42
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tango,42
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tu,42
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,que,42
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,fuistes,43
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,el,44
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,amigo,45
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,confidente,46
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,de,46
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,su,46
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,amor,46
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tango,46
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tango,46
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,hoy,46
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,preciso,47
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,de,47
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tu,47
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ayuda,48
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,para,49
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,calmar,50
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,su,50
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,dolor,50
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tango,50
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tango,50
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,vos,51
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,que,51
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,estas,52
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,en,53
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,todas,54
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,partes,55
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,esta,55
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,noche,56
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,es,57
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,la,58
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ocasin,59
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,de,59
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,que,59
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,llegue,60
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,hasta,61
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,su,61
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,reja,62
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,el,62
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,eco,63
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,de,63
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,una,63
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,queja,64
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,de,64
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,un,65
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,triste,66
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,bandonen,67
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,yo,68
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tengo,69
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,una,69
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,pena,70
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,muy,71
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,dentro,72
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,del,73
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,alma,74
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,por,75
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,una,75
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,perversa,76
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,que,76
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,no,76
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,se,77
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,olvidar,78
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,sus,79
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ojos,80
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,muy,80
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,negros,81
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,robaron,82
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,mi,83
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,alma,83
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,y,83
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,sufro,84
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,en,84
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,silencio,85
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,yo,85
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,no,85
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,se,85
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,llorar,86
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ya,86
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,ves,86
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,yo,86
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,no,86
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tengo,86
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tampoco,87
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,alegras,88
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,por,88
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,eso,89
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,me,90
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,apena,91
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,el,91
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,verte,92
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,sufrir,93
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tambin,94
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,en,94
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,mis,95
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,noches,96
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,muy,96
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,largas,97
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,y,97
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,fras,98
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,las,99
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,horas,100
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,son,101
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,largas,101
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,no,101
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,puedo,102
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,dormir,103
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tango,103
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,tango,103
Carlos Gardel,Lo han visto con otra,23 grandes tangos,,.,104
